input,output,category
I paid for 'NLP with Transformers' but it’s not showing in my dashboard. What should I do?,"Please confirm you’re logged into the same email used during purchase. Then refresh the dashboard and check ‘My Courses’. If it still doesn’t appear, share your order ID (or payment reference) and the purchase email—our team can sync the enrollment right away.",Enrollment
My certificate name is incorrect. Can you change it?,"Yes. Update your profile name in Account Settings, then request a certificate refresh. If it still shows the old name, send us the correct name and we’ll update it.",Certificates
Does 'Python for Data Science' have prerequisites?,"'Python for Data Science' is beginner-friendly. Basic computer skills help. If the course includes advanced parts, we explain required basics first and provide optional prep lessons so you can follow along.",Course Info
I’m not receiving the OTP / verification email.,"Please check Spam/Promotions and confirm your mailbox isn’t full. Also ensure you’re using the correct email address. If it still doesn’t arrive, share your email and approximate time you tried—we can resend or verify your account manually.",Access & Login
Can I verify my certificate publicly?,"Yes, certificates usually include a verification link or ID. You can share that link/ID so others can verify your completion.",Certificates
The video is buffering a lot. What can I do?,"Try lowering the video quality, switching to a stable network, and closing other heavy downloads. If possible, use a different browser or clear cache. If you share your device/browser, we can suggest the best settings.",Technical Issues
I want to buy 'System Design Basics'. What will I learn and who is it for?,"'System Design Basics' covers the core topics step-by-step, with hands-on exercises and projects. It’s ideal for beginners to intermediate learners who want practical skills. You’ll learn the key concepts, complete guided labs, and build a portfolio-ready project by the end.",Course Info
Where can I download the starter code for 'Interview Prep: AI Engineer' projects?,"Open the lesson that contains the project and look for the ‘Resources’ or ‘Downloads’ section. If you can’t find it, tell me the lesson name and I’ll point you to the exact place.",Assignments
How do I ask the instructor a question in 'System Design Basics'?,Use the Q&A/Discussion tab inside the course. Post your question with the lesson name and any error logs or screenshots. This helps the instructor reply faster.,Instructor Support
I want to buy 'Machine Learning Foundations'. What will I learn and who is it for?,"'Machine Learning Foundations' covers the core topics step-by-step, with hands-on exercises and projects. It’s ideal for beginners to intermediate learners who want practical skills. You’ll learn the key concepts, complete guided labs, and build a portfolio-ready project by the end.",Course Info
Can I enroll in 'NLP with Transformers' from my phone?,"Yes. You can enroll from any device (phone, tablet, or PC). After purchase, the course appears in your dashboard and you can continue across devices with the same account.",Enrollment
I paid for 'Interview Prep: AI Engineer' but it’s not showing in my dashboard. What should I do?,"Please confirm you’re logged into the same email used during purchase. Then refresh the dashboard and check ‘My Courses’. If it still doesn’t appear, share your order ID (or payment reference) and the purchase email—our team can sync the enrollment right away.",Enrollment
How do I change my email address?,"Go to Account Settings → Profile and look for ‘Email’. If changing email requires verification, follow the verification steps. If you can’t access the old email, contact support for manual help.",Account & Profile
Can I verify my certificate publicly?,"Yes, certificates usually include a verification link or ID. You can share that link/ID so others can verify your completion.",Certificates
Can I resubmit an assignment after feedback?,"Yes, most assignments allow resubmission. Check the assignment page for a ‘Resubmit’ option. If it’s disabled, tell us the assignment name and we’ll confirm the policy for that course.",Assignments
"I submitted an assignment in 'MLOps Bootcamp', but it still shows as pending.","Sometimes the dashboard takes a few minutes to sync. Please refresh and re-open the assignment page. If it’s still pending after 30 minutes, share a screenshot and your registered email so we can check the submission status.",Assignments
I forgot my password and can’t log in.,"Use the ‘Forgot password’ link on the login page to reset your password. If you don’t receive the reset email within a few minutes, check Spam/Promotions, then tell us the email you used and we’ll help.",Access & Login
The video is buffering a lot. What can I do?,"Try lowering the video quality, switching to a stable network, and closing other heavy downloads. If possible, use a different browser or clear cache. If you share your device/browser, we can suggest the best settings.",Technical Issues
Can I enroll in 'System Design Basics' from my phone?,"Yes. You can enroll from any device (phone, tablet, or PC). After purchase, the course appears in your dashboard and you can continue across devices with the same account.",Enrollment
What payment methods do you accept for 'Machine Learning Foundations'?,We typically accept card payments (Visa/Mastercard) and supported local payment options (if available in your region). At checkout you’ll see the exact methods for your location.,Billing & Payments
Can I resubmit an assignment after feedback?,"Yes, most assignments allow resubmission. Check the assignment page for a ‘Resubmit’ option. If it’s disabled, tell us the assignment name and we’ll confirm the policy for that course.",Assignments
I forgot my password and can’t log in.,"Use the ‘Forgot password’ link on the login page to reset your password. If you don’t receive the reset email within a few minutes, check Spam/Promotions, then tell us the email you used and we’ll help.",Access & Login
How do I ask the instructor a question in 'Machine Learning Foundations'?,Use the Q&A/Discussion tab inside the course. Post your question with the lesson name and any error logs or screenshots. This helps the instructor reply faster.,Instructor Support
My account got locked after multiple attempts. How do I unlock it?,"Wait 10–15 minutes and try again, or use password reset to regain access. If it remains locked, share your account email and we’ll unlock it for you.",Access & Login
Can I request a live session?,"If your course includes live sessions, you’ll see the schedule on the course page. If it doesn’t, we can note your request—many courses add live Q&A sessions based on learner demand.",Instructor Support
I purchased by mistake. I didn’t start the course. Can you refund?,"If you haven’t started (or have minimal progress) and the purchase is recent, you’re usually eligible. Share your order ID and we’ll help you request the refund.",Refunds
I forgot my password and can’t log in.,"Use the ‘Forgot password’ link on the login page to reset your password. If you don’t receive the reset email within a few minutes, check Spam/Promotions, then tell us the email you used and we’ll help.",Access & Login
I paid for 'AWS for ML Engineers' but it’s not showing in my dashboard. What should I do?,"Please confirm you’re logged into the same email used during purchase. Then refresh the dashboard and check ‘My Courses’. If it still doesn’t appear, share your order ID (or payment reference) and the purchase email—our team can sync the enrollment right away.",Enrollment
How long does it take to finish 'Deep Learning with PyTorch'?,"Most learners complete 'Deep Learning with PyTorch' in 2–6 weeks depending on pace. You can learn anytime, and your progress is saved so you can continue where you left off.",Course Info
My account got locked after multiple attempts. How do I unlock it?,"Wait 10–15 minutes and try again, or use password reset to regain access. If it remains locked, share your account email and we’ll unlock it for you.",Access & Login
How do I get the certificate for 'Machine Learning Foundations'?,"Complete all required lessons and assessments, then go to the course page and open the ‘Certificate’ tab (or ‘Completion’ section). If it’s still locked, ensure all graded items are completed.",Certificates
Do you offer installment plans for 'Data Analytics with SQL'?,"If installment plans are available in your region, you’ll see that option at checkout. If you don’t see it, it’s not currently supported for your payment method or location.",Billing & Payments
How do I ask the instructor a question in 'Deep Learning with PyTorch'?,Use the Q&A/Discussion tab inside the course. Post your question with the lesson name and any error logs or screenshots. This helps the instructor reply faster.,Instructor Support
I’m not receiving the OTP / verification email.,"Please check Spam/Promotions and confirm your mailbox isn’t full. Also ensure you’re using the correct email address. If it still doesn’t arrive, share your email and approximate time you tried—we can resend or verify your account manually.",Access & Login
I requested a refund but haven’t received it yet. How long does it take?,"Refunds are processed after approval, and banks may take several business days to post the funds. If it has been more than the expected window, share your order ID and we’ll verify the refund status and provide an update.",Refunds
Can I request a live session?,"If your course includes live sessions, you’ll see the schedule on the course page. If it doesn’t, we can note your request—many courses add live Q&A sessions based on learner demand.",Instructor Support
What payment methods do you accept for 'NLP with Transformers'?,We typically accept card payments (Visa/Mastercard) and supported local payment options (if available in your region). At checkout you’ll see the exact methods for your location.,Billing & Payments
What payment methods do you accept for 'Python for Data Science'?,We typically accept card payments (Visa/Mastercard) and supported local payment options (if available in your region). At checkout you’ll see the exact methods for your location.,Billing & Payments
Can I resubmit an assignment after feedback?,"Yes, most assignments allow resubmission. Check the assignment page for a ‘Resubmit’ option. If it’s disabled, tell us the assignment name and we’ll confirm the policy for that course.",Assignments
I requested a refund but haven’t received it yet. How long does it take?,"Refunds are processed after approval, and banks may take several business days to post the funds. If it has been more than the expected window, share your order ID and we’ll verify the refund status and provide an update.",Refunds
What is the name of your company?,"Our company name is SkillSpring Academy. We are an ed-tech platform focused on practical, job-oriented courses.",Company Info
Who is the CEO of SkillSpring Academy?,The CEO of SkillSpring Academy is Injamul Haque.,Company Info
Who founded SkillSpring Academy?,SkillSpring Academy was founded by Injamul Haque to make industry-relevant learning accessible.,Company Info
Where is SkillSpring Academy located?,"SkillSpring Academy is based in Dhaka, Bangladesh and serves learners worldwide online.",Company Info
How can I contact SkillSpring Academy support?,You can contact SkillSpring Academy support via email at support@skillspring.academy for any course or account-related help.,Company Info
